Id,SalePrice
0,111899.25
1,120552.578125
2,120573.65625
3,126403.6171875
4,154091.8125
5,122930.8046875
6,118411.921875
7,117633.1015625
8,143681.1875
9,97055.2109375
10,145897.171875
11,97628.7734375
12,92874.9375
13,120949.8515625
14,110400.2890625
15,234673.8125
16,194160.21875
17,213125.984375
18,199348.984375
19,338189.03125
20,216924.171875
21,161177.34375
22,124925.40625
23,125171.8125
24,123486.78125
25,143468.109375
26,238666.578125
27,201578.40625
28,146178.390625
29,139798.609375
30,140419.015625
31,100481.34375
32,136290.75
33,212422.328125
34,207636.25
35,152366.3125
36,148752.71875
37,121858.0703125
38,121858.0703125
39,108797.84375
40,114279.671875
41,118744.1015625
42,194320.546875
43,177992.03125
44,159013.5625
45,152229.640625
46,177680.65625
47,156912.046875
48,117923.5625
49,116798.40625
50,116392.640625
51,129317.5390625
52,121765.9140625
53,118250.265625
54,142342.9375
55,121995.9765625
56,116310.0703125
57,130169.171875
58,156265.484375
59,106063.2109375
60,108818.0625
61,137781.703125
62,93110.59375
63,98220.15625
64,98890.671875
65,97959.828125
66,89468.75
67,105903.1484375
68,114213.53125
69,133371.421875
70,107735.7734375
71,91863.8984375
72,123910.9453125
73,105235.640625
74,113708.9453125
75,104652.8125
76,80925.8359375
77,141791.75
78,179089.75
79,104841.0078125
80,125358.4140625
81,112039.9453125
82,151641.984375
83,80320.2578125
84,100571.109375
85,120055.390625
86,111111.40625
87,108766.421875
88,101349.328125
89,118970.1328125
90,115371.5390625
91,121876.578125
92,101477.9453125
93,102038.5234375
94,134195.3125
95,92820.796875
96,99911.4765625
97,97480.203125
98,88772.4453125
99,118378.9765625
100,115882.640625
101,99201.046875
102,93676.0625
103,135450.234375
104,117353.109375
105,167867.015625
106,86171.2265625
107,146854.90625
108,107959.828125
109,111682.78125
110,97437.25
111,109510.6171875
112,161976.734375
113,118872.015625
114,154798.9375
115,172757.984375
116,142033.921875
117,113304.5234375
118,106912.1640625
119,148350.5625
120,101235.34375
121,101875.6484375
122,220030.59375
123,173260.09375
124,105668.0078125
125,60565.59765625
126,89501.546875
